.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
                                <etmp exp>

     849 <arith IF> ::= <arith> <reflabel> , <reflabel> <opt aif label>

     850 <opt aif label> ::=
     851                   | , <reflabel>

     852 <arith> ::= <if construct> <etmp lp> <expression> )

     853 <call> ::= CALL <cvar ref>
     854          | CALL <ident> <chevron>
     855          | CALL <ident> <chevron> ( )
     856          | CALL <ident> <chevron> ( <arg list> )

     857 <cvar ref> ::= <ident>
     858              | <var primary ssa> ( )
     859              | <var primary ssa> ( <ssa list> )
     860              | <var primary> . <id>
     861              | <var primary> % <id>
     862              | <var primary> %LOC

     863 <chevron> ::= '<<<' <expression list> '>>>'

     864 <expression list> ::= <expression list> , <expression>
     865                     | \*
     866                     | <expression>

     867 <arg list> ::= <arg list> , <arg>
     868              | <arg>

     869 <arg> ::= <expression>
     870         | <id name> = <expression>
     871         | \* <reflabel>
     872         | & <reflabel>
     873         | <arg builtin>

     874 <return> ::= RETURN
     875            | RETURN <expression>

     876 <stop stmt> ::= STOP <stop pause>

     877 <quiet clause> ::= QUIET = <expression>

     878 <error stop stmt> ::= ERRORSTOP <error stop pause>
     879                     | ERRORSTOP <error stop pause> ,
                                  <quiet clause>

     880 <error stop pause> ::=
     881                      | <expression>

     882 <pause stmt> ::= PAUSE <stop pause>

     883 <stop pause> ::=
     884                | <expression>

     885 <GOTO stmt> ::= GOTO <reflabel>

     886 <IF clause> ::= <if construct> <etmp lp> <expression> )

     887 <if construct> ::= IF
     888                  | <check construct> : IF

     889 <check construct> ::= <named construct>

     890 <control stmt> ::= <IF clause> <simple stmt>
     891                  | <if construct> <etmp lp> <expression> ) GOTO
                               <reflabel>
     892                  | <if construct> <etmp lp> <expression> ) THEN
     893                  | <elseif> <expression> ) THEN <construct name>
     894                  | ELSE <construct name>
     895                  | ENDIF <construct name>
     896                  | <do begin> <loop control>
     897                  | <do begin>
     898                  | ENDDO <construct name>
     899                  | <where clause>
     900                  | <elsewhere clause>
     901                  | ENDWHERE <construct name>
     902                  | <forall clause>
     903                  | ENDFORALL <construct name>
     904                  | <case begin>
     905                  | <case> <elp> <case value list> )
                               <construct name>
     906                  | CASEDEFAULT <construct name>
     907                  | ENDSELECT <construct name>
     908                  | <associate stmt>
     909                  | ENDASSOCIATE <construct name>
     910                  | <select type stmt>
     911                  | <type guard stmt>

     912 <associate stmt> ::= ASSOCIATE ( <association list> )
     913                    | <check construct> : ASSOCIATE (
                                 <association list> )

     914 <association list> ::= <association>
     915                      | <association list> , <association>

     916 <association> ::= <id> '=>' <expression>

     917 <select type stmt> ::= SELECTTYPE ( <assoc or selector> )
     918                      | <check construct> : SELECTTYPE (
                                   <assoc or selector> )

     919 <assoc or selector> ::= <association>
     920                       | <expression>

     921 <type guard stmt> ::= <typeis stmt>
     922                     | <classis stmt>
     923                     | <classdefault stmt>

     924 <typeis stmt> ::= TYPEIS ( <typespec> ) <construct name>

     925 <typespec> ::= <intrinsic type>
     926              | <derived type spec>

     927 <derived type spec> ::= <type name>
     928                       | <pdt>

     929 <type name> ::= <ident>

     930 <pdt> ::= <type name> ( <pdt param list> )

     931 <pdt param list> ::= <pdt param list> , <pdt param>
     932                    | <pdt param>

     933 <pdt param> ::= <expression>
     934               | <id name> = <expression>
     935               | :
     936               | <id name> = :
     937               | \*
     938               | <id name> = \*

     939 <classis stmt> ::= CLASSIS ( <typespec> ) <construct name>

     940 <classdefault stmt> ::= CLASSDEFAULT <construct name>

     941 <elseif> ::= ELSEIF <etmp lp>

     942 <do begin> ::= <do construct> <label>
     943              | <do construct>

     944 <do construct> ::= DO
     945                  | <check construct> : DO

     946 <loop control> ::= <opt comma> <var ref> = <etmp exp> ,
                               <etmp exp> <etmp e3>
     947                  | <dowhile> <etmp lp> <expression> )
     948                  | <doconcurrent> <concurrent header>
                               <concurrent locality>

     949 <dowhile> ::= <opt comma> WHILE

     950 <doconcurrent> ::= <opt comma> CONCURRENT

     951 <concurrent header> ::= ( <concurrent type> <concurrent list>
                                    <opt mask expr> )

     952 <concurrent type> ::=
     953                     | <intrinsic type> ::

     954 <concurrent list> ::= <concurrent list> , <concurrent control>
     955                     | <concurrent control>

     956 <concurrent control> ::= <var ref> = <expression> : <expression>
                                     <opt stride>

     957 <opt mask expr> ::=
     958                   | , <mask expr>

     959 <concurrent locality> ::=
     960                         | <locality spec list>

     961 <locality spec list> ::= <locality spec list> <locality spec>
     962                        | <locality spec>

     963 <locality spec> ::= <locality kind> ( <locality name list> )
     964                   | DEFAULT ( NONE )

     965 <locality kind> ::= LOCAL
     966                   | LOCAL_INIT
     967                   | SHARED

     968 <locality name list> ::= <locality name list> , <ident>
     969                        | <ident>

     970 <elsewhere clause> ::= ELSEWHERE <construct name>
     971                      | ELSEWHERE ( <mask expr> ) <construct name>

     972 <where clause> ::= <where construct> ( <mask expr> )

     973 <where construct> ::= WHERE
     974                     | <check construct> : WHERE

     975 <mask expr> ::= <expression>

     976 <allocation stmt> ::= ALLOCATE ( <alloc list> <alloc cntl> )
     977                     | ALLOCATE ( <alloc type> :: <alloc list>
                                  <alloc cntl> )
     978                     | DEALLOCATE ( <alloc list> <alloc cntl> )

     979 <alloc type> ::= <type spec>

     980 <alloc list> ::= <alloc list> , <alloc object>
     981                | <alloc object>

     982 <alloc object> ::= <alloc obj>

     983 <alloc obj> ::= <ident>
     984               | <alloc obj> ( <ssa list> )
     985               | <alloc obj> % <id>
     986               | <alloc obj> %LOC
     987               | <alloc obj> ( <ssa list> ) :: <ident>

     988 <alloc cntl> ::=
     989                | <alloc cntl list>

     990 <alloc cntl list> ::= <alloc cntl list> <alloc cntl item>
     991                     | <alloc cntl item>

     992 <alloc cntl item> ::= , PINNED = <var ref>
     993                     | , STAT = <var ref>
     994                     | , ERRMSG = <var ref>
     995                     | , SOURCE = <expression>
     996                     | , MOLD = <expression>
     997                     | , ALIGN = <expression>

     998 <forall clause> ::= <forall begin> <concurrent header>

     999 <forall begin> ::= <forall construct>

    1000 <forall construct> ::= FORALL
    1001                      | <check construct> : FORALL

    1002 <null stmt> ::=

    1003 <exit stmt> ::= EXIT <construct name>

    1004 <construct name> ::=
    1005                    | <id>

    1006 <cycle stmt> ::= CYCLE <construct name>

    1007 <case begin> ::= SELECTCASE <etmp lp> <expression> )
    1008                | <check construct> : SELECTCASE <etmp lp>
                             <expression> )

    1009 <case> ::= CASE

    1010 <case value list> ::= <case value list> , <case value>
    1011                     | <case value>

    1012 <case value> ::= <case expr>
    1013                | <case expr> :
    1014                | : <case expr>
    1015                | <case expr> : <case expr>

    1016 <case expr> ::= <expression>

    1017 <pointer assignment> ::= <psfunc> <var ref> <psfunc> '=>'
                                     <expression>

    1018 <nullify stmt> ::= NULLIFY ( <nullify list> )

    1019 <nullify list> ::= <nullify list> , <nullify object>
    1020                  | <nullify object>

    1021 <nullify object> ::= <var ref>

    1022 <forall assn stmt> ::= <assignment>
    1023                      | <pointer assignment>

    1024 <pragma stmt> ::= PREFETCH <var ref list>
    1025                 | DISTRIBUTEPOINT
    1026                 | DISTRIBUTE

    1027 <null> ::=

    1028 <write> ::=

    1029 <read> ::=

    1030 <IO stmt> ::= <null> BACKSPACE <unit info>
    1031             | <null> ENDFILE <unit info>
    1032             | <null> REWIND <unit info>
    1033             | <null> CLOSE <iolp> <spec list> )
    1034             | <null> OPEN <iolp> <spec list> )
    1035             | <null> INQUIRE <iolp> <spec list> )
    1036             | <write> WRITE <io spec>
    1037             | <write> WRITE <io spec> <output list>
    1038             | <write> PRINT <print spec>
    1039             | <write> PRINT <print spec> , <output list>
    1040             | <read> READ <io spec> <input list>
    1041             | <read> READ <read spec2>
    1042             | <read> READ <read spec3> , <input list>
    1043             | <read> ACCEPT <read spec4>
    1044             | <read> ACCEPT <read spec3> , <input list>
    1045             | <write> ENCODE <encode spec> <optional comma>
                          <output list>
    1046             | <write> ENCODE <encode spec>
    1047             | <read> DECODE <encode spec> <optional comma>
                          <input list>
    1048             | <read> DECODE <encode spec>
    1049             | <null> INQUIRE <iolp> IOLENGTH = <var ref> )
                          <output list>
    1050             | <null> WAIT <iolp> <spec list> )
    1051             | <null> FLUSH <unit info>

    1052 <unit info> ::= <unit id>
    1053               | <iolp> <unit data list> )
    1054               | <iolp> <unit id> )

    1055 <unit data list> ::= <unit data list> , <unit data>
    1056                    | <unit id> , <unit data>
    1057                    | <unit data>

    1058 <unit data> ::= UNIT = <unit id>
    1059               | ERR = <reflabel>
    1060               | IOSTAT = <var ref>
    1061               | IOMSG = <var ref>
    1062               | NEWUNIT = <var ref>

    1063 <unit id> ::= <expression>
    1064             | \*

    1065 <spec list> ::= <spec list> , <spec item>
    1066               | <spec item>

    1067 <spec item> ::= <unit data>
    1068               | STATUS = <expression>
    1069               | FILE = <expression>
    1070               | NAME = <expression>
    1071               | ACCESS = <expression>
    1072               | FORM = <expression>
    1073               | RECL = <expression>
    1074               | BLANK = <expression>
    1075               | DISPOSE = <expression>
    1076               | READONLY
    1077               | READ = <var ref>
    1078               | WRITE = <var ref>
    1079               | READWRITE = <var ref>
    1080               | ACTION = <expression>
    1081               | DELIM = <expression>
    1082               | PAD = <expression>
    1083               | POSITION = <expression>
    1084               | EXIST = <var ref>
    1085               | OPENED = <var ref>
    1086               | NUMBER = <var ref>
    1087               | NAMED = <var ref>
    1088               | SEQUENTIAL = <var ref>
    1089               | DIRECT = <var ref>
    1090               | FORMATTED = <var ref>
    1091               | UNFORMATTED = <var ref>
    1092               | NEXTREC = <var ref>
    1093               | FMT = <format id>
    1094               | REC = <expression>
    1095               | End = <reflabel>
    1096               | NML = <ident>
    1097               | <expression>
    1098               | \*
    1099               | ADVANCE = <expression>
    1100               | EOR = <reflabel>
    1101               | CONVERT = <expression>
    1102               | SHARED
    1103               | ID = <var ref>
    1104               | PENDING = <var ref>
    1105               | POS = <expression>
    1106               | SIZE = <var ref>
    1107               | ASYNCHRONOUS = <expression>
    1108               | DECIMAL = <expression>
    1109               | ENCODING = <expression>
    1110               | SIGN = <expression>
    1111               | STREAM = <var ref>
    1112               | ROUND = <expression>

    1113 <format id> ::= <expression>
    1114               | \*

    1115 <fid or nid> ::= <expression>
    1116                | \*

    1117 <print spec> ::= <fid or nid>

    1118 <io spec> ::= <iolp> <spec list> ) <optional comma>

    1119 <read spec2> ::= <iolp> <spec list> )
    1120                | <fid or nid>

    1121 <read spec3> ::= <format id>

    1122 <read spec4> ::= <fid or nid>

    1123 <encode spec> ::= <iolp> <encode unit> <encode ctl> )

    1124 <encode unit> ::= <expression> , <format id> , <var ref>

    1125 <encode ctl> ::=
    1126                | , <spec list>

    1127 <output list> ::= <output list> , <output item>
    1128                 | <elp> <output list> , <output item> )
    1129                 | <output item>

    1130 <output item> ::= <expression>
    1131                 | <elp> <output list> , <implied do control> )

    1132 <input list> ::= <input list> , <input item>
    1133                | <input item>

    1134 <input item> ::= <var ref>
    1135                | <elp> <input list> )
    1136                | <elp> <input list> , <implied do control> )

    1137 <format stmt> ::= <format> ( <format list> )
    1138                 | <format> ( )
    1139                 | FORMAT <fmtstr>
    1140                 | <format> ( <format list unl> )

    1141 <format> ::= FORMAT

    1142 <format list> ::= <format list> <format item>
    1143                 | <format item>
    1144                 | <format list unl> <unlimited format item>
    1145                 | <format list unl> <format item>

    1146 <format list unl> ::= <format list> <unlimited format item>
    1147                     | <unlimited format item>

    1148 <format item> ::= ,
    1149                 | <repeat factor> /
    1150                 | :
    1151                 | <char literal>
    1152                 | <kanji string>
    1153                 | <Hollerith>
    1154                 | <repeat factor> <F1 item>
    1155                 | <repeat factor> <F2 item>
    1156                 | <scale factor>
    1157                 | <F3 item>

    1158 <repeat factor> ::=
    1159                   | <ffield>

    1160 <scale factor> ::= <ffield> P
    1161                  | <addop> <ffield> P

    1162 <F1 item> ::= <flp> <format list> )
    1163             | I <ffield>
    1164             | I <ffield> . <ffield>
    1165             | A <ffield>
    1166             | N <ffield>
    1167             | L <ffield>
    1168             | O <ffield>
    1169             | O <ffield> . <ffield>
    1170             | Z <ffield>
    1171             | Z <ffield> . <ffield>
    1172             | <aformat>
    1173             | <nformat>
    1174             | <lformat>
    1175             | <iformat>
    1176             | <oformat>
    1177             | <zformat>
    1178             | B <ffield>
    1179             | B <ffield> . <ffield>
    1180             | <flp> <format list unl> )

    1181 <flp> ::= (

    1182 <F2 item> ::= F <ffield> . <ffield>
    1183             | E <ffield> . <ffield>
    1184             | G <ffield> . <ffield>
    1185             | E <ffield>
    1186             | D <ffield> . <ffield>
    1187             | <fformat>
    1188             | <eformat>
    1189             | <gformat>
    1190             | <dformat>
    1191             | EN <ffield> . <ffield>
    1192             | ES <ffield> . <ffield>
    1193             | <dtformat>
    1194             | DT <dts>
    1195             | <g0format>

    1196 <dts> ::= <char literal>
    1197         | <char literal> <dlp> <dt vlist> )
    1198         | <dlp> <dt vlist> )

    1199 <dt vlist> ::= <dt vlist> , <addop> <integer>
    1200              | <dt vlist> , <integer>
    1201              | <addop> <integer>
    1202              | <integer>

    1203 <F3 item> ::= T <ffield>
    1204             | TL <ffield>
    1205             | TR <ffield>
    1206             | <ffield> X
    1207             | X
    1208             | S
    1209             | SP
    1210             | SS
    1211             | BN
    1212             | BZ
    1213             | DC
    1214             | DP
    1215             | Q
    1216             | '$'
    1217             | RU
    1218             | RD
    1219             | RZ
    1220             | RN
    1221             | RC
    1222             | RP

    1223 <ffield> ::= <integer>

    1224 <unlimited format item> ::= <star repeat> <flp> <format list> )

    1225 <star repeat> ::= \*

    1226 <declare simd> ::= <declare simd name> <opt par list>

    1227 <declare simd name> ::=
    1228                       | ( <id> )

    1229 <declare target> ::=
    1230                    | ( <ident list> )
    1231                    | <par list>

    1232 <smp stmt> ::= <mp begin> <mp stmt>

    1233 <mp begin> ::=

    1234 <mp stmt> ::= <par begin> <opt par list>
    1235             | <mp endparallel>
    1236             | <mp critical> <opt csident>
    1237             | <mp endcritical> <opt csident>
    1238             | <single begin> <opt par list>
    1239             | <mp endsingle> <opt endsingle list>
    1240             | <pdo begin> <opt par list>
    1241             | <mp endpdo> <opt nowait>
    1242             | <mp barrier>
    1243             | <mp master>
    1244             | <mp endmaster>
    1245             | <mp atomic begin> <opt atomic type>
    1246             | <doacross begin> <opt par list>
    1247             | <paralleldo begin> <opt par list>
    1248             | <mp endpardo>
    1249             | <parallelsections begin> <opt par list>
    1250             | <mp endparsections>
    1251             | <sections begin> <opt par list>
    1252             | <mp section>
    1253             | <mp endsections> <opt nowait>
    1254             | <mp flush>
    1255             | <mp flush> ( <ident list> )
    1256             | <mp ordered> <opt ordered list>
    1257             | <mp endordered>
    1258             | <mp workshare>
    1259             | <mp endworkshare> <opt nowait>
    1260             | <parworkshare begin> <opt par list>
    1261             | <mp endparworkshare>
    1262             | <task begin> <opt par list>
    1263             | <mp endtask>
    1264             | <mp taskwait>
    1265             | <mp taskyield>
    1266             | <mp endatomic>
    1267             | <taskloop begin> <opt par list>
    1268             | <mp endtaskloop>
    1269             | <taskloopsimd begin> <opt par list>
    1270             | <mp endtaskloopsimd>
    1271             | <mp cancel> <id name> <opt par ifclause>
    1272             | <dosimd begin> <opt par list>
    1273             | <mp enddosimd> <opt nowait>
    1274             | <simd begin> <opt par list>
    1275             | <mp endsimd>
    1276             | <targetdata begin> <opt par list>
    1277             | <mp endtargetdata>
    1278             | <targetenterdata begin> <opt par list>
    1279             | <targetexitdata begin> <opt par list>
    1280             | <targetupdate begin> <opt par list>
    1281             | <target begin> <opt par list>
    1282             | <mp endtarget>
    1283             | <teams begin> <opt par list>
    1284             | <mp endteams>
    1285             | <distribute begin> <opt par list>
    1286             | <mp enddistribute>
    1287             | <distsimd begin> <opt par list>
    1288             | <mp enddistsimd>
    1289             | <distpardo begin> <opt par list>
    1290             | <mp enddistpardo>
    1291             | <distpardosimd begin> <opt par list>
    1292             | <mp enddistpardosimd>
    1293             | <pardosimd begin> <opt par list>
    1294             | <mp endpardosimd>
    1295             | <targpar begin> <opt par list>
    1296             | <mp endtargpar>
    1297             | <targpardo begin> <opt par list>
    1298             | <mp endtargpardo>
    1299             | <targparsimd begin> <opt par list>
    1300             | <mp endtargparsimd>
    1301             | <targpardosimd begin> <opt par list>
    1302             | <mp endtargpardosimd>
    1303             | <targsimd begin> <opt par list>
    1304             | <mp endtargsimd>
    1305             | <targteams begin> <opt par list>
    1306             | <mp endtargteams>
    1307             | <teamsdist begin> <opt par list>
    1308             | <mp endteamsdist>
    1309             | <teamsdistsimd begin> <opt par list>
    1310             | <mp endteamsdistsimd>
    1311             | <targteamsdist begin> <opt par list>
    1312             | <mp endtargteamsdist>
    1313             | <targteamsdistsimd begin> <opt par list>
    1314             | <mp endtargteamsdistsimd>
    1315             | <teamsdistpardo begin> <opt par list>
    1316             | <mp endteamsdistpardo>
    1317             | <targteamsdistpardo begin> <opt par list>
    1318             | <mp endtargteamsdistpardo>
    1319             | <teamsdistpardosimd begin> <opt par list>
    1320             | <mp endteamsdistpardosimd>
    1321             | <targteamsdistpardosimd begin> <opt par list>
    1322             | <mp endtargteamsdistpardosimd>
    1323             | <mp taskgroup>
    1324             | <mp endtaskgroup>
    1325             | <mp cancellationpoint> <id name>

    1326 <opt csident> ::=
    1327                 | ( <id name> )

    1328 <opt nowait> ::=
    1329                | <opt comma> <nowait>

    1330 <opt atomic type> ::=
    1331                     | <pre seq_cst> UPDATE <post seq_cst>
    1332                     | <pre seq_cst> READ <post seq_cst>
    1333                     | <pre seq_cst> WRITE <post seq_cst>
    1334                     | <pre seq_cst> CAPTURE <post seq_cst>
    1335                     | <seq cst>

    1336 <pre seq_cst> ::=
    1337                 | <seq cst> <opt comma>

    1338 <post seq_cst> ::=
    1339                  | <opt comma> <seq cst>

    1340 <seq cst> ::= SEQ_CST

    1341 <nowait> ::= NOWAIT

    1342 <opt endsingle list> ::=
    1343                        | <opt comma> <endsingle list>

    1344 <endsingle list> ::= <endsingle list> <opt comma>
                                 <endsingle item>
    1345                    | <endsingle item>

    1346 <endsingle item> ::= <nowait>
    1347                    | COPYPRIVATE ( <tp list> )

    1348 <par begin> ::= <mp parallel>

    1349 <opt par list> ::=
    1350                  | <opt comma> <par list>

    1351 <par list> ::= <par list> <opt comma> <par attr>
    1352              | <par attr>

    1353 <par attr> ::= DEFAULT ( <id name> )
    1354              | <private list>
    1355              | SHARED ( <pflsr list> )
    1356              | <firstprivate>
    1357              | <lastprivate>
    1358              | <schedule>
    1359              | ORDERED <opt expression>
    1360              | REDUCTION ( <reduction> )
    1361              | <par ifclause>
    1362              | COPYIN ( <cmn ident list> )
    1363              | NUM_THREADS ( <expression> )
    1364              | COLLAPSE ( <expression> )
    1365              | UNTIED
    1366              | FINAL ( <expression> )
    1367              | MERGEABLE
    1368              | PROC_BIND ( <id name> )
    1369              | SAFELEN ( <expression> )
    1370              | <linear clause>
    1371              | <aligned clause>
    1372              | SIMDLEN ( <expression> )
    1373              | <uniform clause>
    1374              | INBRANCH
    1375              | NOTINBRANCH
    1376              | LINK ( <ident list> )
    1377              | DEVICE ( <expression> )
    1378              | <map clause>
    1379              | <depend clause>
    1380              | IS_DEVICE_PTR ( <ident list> )
    1381              | DEFAULTMAP ( <id name> : <id name> )
    1382              | <motion clause>
    1383              | DIST_SCHEDULE ( <id name> <opt distchunk> )
    1384              | GRAINSIZE ( <expression> )
    1385              | NUM_TASKS ( <expression> )
    1386              | PRIORITY ( <expression> )
    1387              | NUM_TEAMS ( <expression> )
    1388              | THREAD_LIMIT ( <expression> )
    1389              | NOGROUP

    1390 <opt expression> ::=
    1391                    | ( <expression> )

    1392 <opt ordered list> ::=
    1393                      | <ordered list>

    1394 <ordered list> ::= <ordered list> <opt comma> <ordered attr>
    1395                  | <ordered attr>

    1396 <ordered attr> ::= SIMD
    1397                  | THREADS
    1398                  | <depend clause>

    1399 <pflsr list> ::= <pflsr list> , <cmn ident>
    1400                | <cmn ident>

    1401 <private list> ::= PRIVATE ( <pflsr list> )

    1402 <firstprivate> ::= FIRSTPRIVATE ( <pflsr list> )

    1403 <lastprivate> ::= LASTPRIVATE ( <pflsr list> )

    1404 <schedule> ::= SCHEDULE <sched type>
    1405              | MP_SCHEDTYPE = <id name>
    1406              | CHUNK = <expression>

    1407 <sched type> ::=
    1408                | ( <id name> <opt chunk> )

    1409 <opt chunk> ::=
    1410               | , <expression>

    1411 <opt distchunk> ::=
    1412                   | , <expression>

    1413 <reduction> ::= <reduc op> : <pflsr list>
    1414               | <pflsr list>

    1415 <reduc op> ::= <addop>
    1416              | \*
    1417              | .AND.
    1418              | .OR.
    1419              | .EQV.
    1420              | .NEQV.
    1421              | <ident>

    1422 <par ifclause> ::= IF ( <expression> )
    1423                  | IF ( <id name> : <expression> )
    1424                  | IF ( <id name> <id name> : <expression> )
    1425                  | IF ( <id name> <id name> <id name> :
                               <expression> )

    1426 <opt par ifclause> ::=
    1427                      | <opt comma> <par ifclause>

    1428 <linear clause> ::= LINEAR ( <linear expr> )

    1429 <linear expr> ::= <linear modifier> <linear opt step>

    1430 <linear modifier> ::= <pflsr list>
    1431                     | <id name> ( <pflsr list> )

    1432 <linear opt step> ::=
    1433                     | : <expression>

    1434 <aligned clause> ::= ALIGNED ( <aligned> )

    1435 <aligned> ::= <pflsr list>
    1436             | <pflsr list> : <expression>

    1437 <uniform clause> ::= UNIFORM ( <pflsr list> )

    1438 <map clause> ::= MP_MAP ( <map item> )

    1439 <map item> ::= <accel data list>
    1440              | <map type> : <accel data list>

    1441 <map type> ::= <id name>
    1442              | ALWAYS <opt comma> <id name>

    1443 <depend clause> ::= DEPEND ( <depend attr> )

    1444 <depend attr> ::= <id name>
    1445                 | <id name> : <depend data list>

    1446 <motion clause> ::= TO ( <var ref list> )
    1447                   | FROM ( <var ref list> )

    1448 <depend data list> ::= <var ref list>
    1449                      | <depend data>

    1450 <depend data> ::= <ident> <addop> <constant>

    1451 <single begin> ::= <mp single>

    1452 <pdo begin> ::= <mp pdo>

    1453 <mp atomic begin> ::= <mp atomic>

    1454 <doacross begin> ::= <mp doacross>

    1455 <paralleldo begin> ::= <mp pardo>

    1456 <parallelsections begin> ::= <mp parsections>

    1457 <sections begin> ::= <mp sections>

    1458 <parworkshare begin> ::= <mp parworkshare>

    1459 <task begin> ::= <mp task>

    1460 <dosimd begin> ::= <mp dosimd>

    1461 <simd begin> ::= <mp simd>

    1462 <targetdata begin> ::= <mp targetdata>

    1463 <targetenterdata begin> ::= <mp targetenterdata>

    1464 <targetexitdata begin> ::= <mp targetexitdata>

    1465 <target begin> ::= <mp target>

    1466 <targetupdate begin> ::= <mp targetupdate>

    1467 <teams begin> ::= <mp teams>

    1468 <distribute begin> ::= <mp distribute>

    1469 <distsimd begin> ::= <mp distsimd>

    1470 <distpardo begin> ::= <mp distpardo>

    1471 <distpardosimd begin> ::= <mp distpardosimd>

    1472 <pardosimd begin> ::= <mp pardosimd>

    1473 <targpar begin> ::= <mp targpar>

    1474 <targpardo begin> ::= <mp targpardo>

    1475 <targparsimd begin> ::= <mp targparsimd>

    1476 <targpardosimd begin> ::= <mp targpardosimd>

    1477 <targsimd begin> ::= <mp targsimd>

    1478 <targteams begin> ::= <mp targteams>

    1479 <teamsdist begin> ::= <mp teamsdist>

    1480 <teamsdistsimd begin> ::= <mp teamsdistsimd>

    1481 <targteamsdist begin> ::= <mp targteamsdist>

    1482 <targteamsdistsimd begin> ::= <mp targteamsdistsimd>

    1483 <teamsdistpardo begin> ::= <mp teamsdistpardo>

    1484 <targteamsdistpardo begin> ::= <mp targteamsdistpardo>

    1485 <teamsdistpardosimd begin> ::= <mp teamsdistpardosimd>

    1486 <targteamsdistpardosimd begin> ::= <mp targteamsdistpardosimd>

    1487 <taskloop begin> ::= <mp taskloop>

    1488 <taskloopsimd begin> ::= <mp taskloopsimd>

    1489 <accel stmt> ::= <accel begin> ACCREGION <opt accel list>
    1490                | <accel begin> ACCKERNELS <opt accel list>
    1491                | <accel begin> PARALLEL <opt accel list>
    1492                | <accel begin> ACCDATA <opt accel list>
    1493                | <accel begin> ACCDATAREGION <opt accel list>
    1494                | <accel begin> ACCDO <opt accel list>
    1495                | <accel begin> ACCLOOP <opt accel list>
    1496                | <accel begin> ACCREGIONDO <opt accel list>
    1497                | <accel begin> ACCREGIONLOOP <opt accel list>
    1498                | <accel begin> ACCKERNELSDO <opt accel list>
    1499                | <accel begin> ACCKERNELSLOOP <opt accel list>
    1500                | <accel begin> ACCPARALLELDO <opt accel list>
    1501                | <accel begin> ACCPARALLELLOOP <opt accel list>
    1502                | <accel begin> <accel update dir>
    1503                | <accel begin> ACCENDREGION <opt end accel list>
    1504                | <accel begin> ACCENDKERNELS
    1505                | <accel begin> ACCENDKERNDO
    1506                | <accel begin> ACCENDKERNLOOP
    1507                | <accel begin> ACCENDPARALLEL
    1508                | <accel begin> ACCENDPARDO
    1509                | <accel begin> ACCENDPARLOOP
    1510                | ACCENDDATAREGION
    1511                | ACCENDDATA
    1512                | <accel begin> ACCSCALARREGION <opt accel list>
    1513                | <accel begin> ACCENDSCALARREGION
    1514                | <accel begin> ACCSCALAR ACCREGION
                             <opt accel list>
    1515                | ACCENDSCALAR
    1516                | <accel begin> ACCWAIT <opt wait list>
    1517                | <accel begin> CACHE ( <accel data list> )
    1518                | <accel begin> ACCHOSTDATA <opt accel list>
    1519                | ACCENDHOSTDATA
    1520                | <accel begin> ACCENTER ACCDATA <opt accel list>
    1521                | <accel begin> ACCEXIT ACCDATA <opt accel list>
    1522                | <accel begin> ACCENDLOOP
    1523                | <accel begin> ACCENDDO
    1524                | <accel begin> ACCATOMIC
    1525                | <accel begin> ACCATOMICUPDATE
    1526                | <accel begin> ACCATOMICREAD
    1527                | <accel begin> ACCATOMICWRITE
    1528                | <accel begin> ACCATOMICCAPTURE
    1529                | <accel begin> ACCENDATOMIC
    1530                | <accel begin> ACCINIT <opt accel init list>
    1531                | <accel begin> ACCSHUTDOWN
                             <opt accel shutdown list>
    1532                | <accel begin> <accel setdev dir>
    1533                | <accel begin> CACHE ( <ident> :
                             <accel sdata list> )
    1534                | <accel begin> ACCSERIAL <opt accel list>
    1535                | <accel begin> ACCENDSERIAL
    1536                | <accel begin> ACCSERIALLOOP <opt accel list>
    1537                | <accel begin> ACCENDSERIALLOOP
    1538                | <accel begin> <accel compare dir>
    1539                | <pgi begin> <pgi compare dir>

    1540 <accel begin> ::=

    1541 <pgi begin> ::=

    1542 <opt accel list> ::=
    1543                    | <opt comma> <accel list>

    1544 <accel list> ::= <accel list> <opt comma> <accel attr>
    1545                | <accel attr>

    1546 <accel attr> ::= COPYIN ( <accel data list> )
    1547                | COPYOUT ( <accel data list> )
    1548                | LOCAL ( <accel data list> )
    1549                | CREATE ( <accel data list> )
    1550                | PRESENT ( <accel data list> )
    1551                | PCOPY ( <accel data list> )
    1552                | PCOPYIN ( <accel data list> )
    1553                | PCOPYOUT ( <accel data list> )
    1554                | PLOCAL ( <accel data list> )
    1555                | PCREATE ( <accel data list> )
    1556                | DEVICEPTR ( <accel mdata list> )
    1557                | PRIVATE ( <accel mdata list> )
    1558                | FIRSTPRIVATE ( <accel mdata list> )
    1559                | CACHE ( <accel mdata list> )
    1560                | SHORTLOOP
    1561                | VECTOR ( <ident> : <expression> )
    1562                | VECTOR ( <expression> )
    1563                | VECTOR
